Rk,X,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y.A,TD.1,Tgt,Rec,Yds.2,Y.R,TD.2,FantPt,DKPt,FDPt,VBD,PosRank,OvRank,namecode
1,DeAngelo Williams\WillDe02,CAR,RB,25,16,16,0,0,0,0,0,273,1515,5.55,18,30,22,121,5.50,2,286,313.6,296.6,137,1,1,WillDe02
2,Michael Turner*+\TurnMi00,ATL,RB,26,16,16,0,0,0,0,0,376,1699,4.52,17,9,6,41,6.83,0,276,283.5,276.0,128,2,2,TurnMi00
3,Adrian Peterson*+\PeteAd01,MIN,RB,23,16,15,0,0,0,0,0,363,1760,4.85,10,39,21,125,5.95,0,249,271.0,250.0,100,3,3,PeteAd01
4,Larry Fitzgerald*+\FitzLa00,ARI,WR,25,16,16,0,0,0,0,0,0,0,,0,154,96,1431,14.91,12,215,313.6,262.1,98,1,4,FitzLa00
5,Matt Forte\FortMa00,CHI,RB,23,16,16,0,0,0,0,0,316,1238,3.92,8,76,63,477,7.57,4,244,312.0,274.0,95,4,5,FortMa00
6,Thomas Jones*\JoneTh00,NYJ,RB,30,16,14,0,0,0,0,0,290,1312,4.52,13,42,36,207,5.75,2,242,282.9,257.9,94,5,6,JoneTh00
7,Andre Johnson*+\JohnAn02,HOU,WR,27,16,16,0,0,0,0,0,0,0,,0,171,115,1575,13.70,8,208,325.0,264.0,91,2,7,JohnAn02
8,Calvin Johnson\JohnCa00,DET,WR,23,16,16,0,0,0,0,0,3,-1,-0.33,0,150,78,1331,17.06,12,207,286.5,243.0,90,3,8,JohnCa00
9,Drew Brees*\BreeDr00,NOR,QB,29,16,16,413,635,5069,34,17,22,-1,-0.05,0,0,0,0,,0,305,321.7,315.7,87,1,9,BreeDr00
10,Tony Gonzalez*+\GonzTo00,KAN,TE,32,16,16,0,0,0,0,0,0,0,,0,155,96,1058,11.02,10,166,264.8,213.8,83,1,10,GonzTo00
11,Aaron Rodgers\RodgAa00,GNB,QB,25,16,16,341,536,4038,28,13,56,207,3.70,4,0,0,0,,0,296,310.2,299.2,78,2,11,RodgAa00
12,Steve Slaton\SlatSt00,HOU,RB,22,16,15,0,0,0,0,0,268,1282,4.78,9,59,50,377,7.54,1,226,280.4,247.9,78,6,12,SlatSt00
13,LaDainian Tomlinson\TomlLa00,SDG,RB,29,16,16,0,0,0,0,0,292,1110,3.80,11,77,52,426,8.19,1,226,283.1,250.6,77,7,13,TomlLa00
14,Clinton Portis*\PortCl00,WAS,RB,27,16,16,0,0,0,0,0,342,1487,4.35,9,35,28,218,7.79,0,225,257.0,235.5,76,8,14,PortCl00
15,Maurice Jones-Drew\DrewMa00,JAX,RB,23,16,3,0,0,0,0,0,197,824,4.18,12,75,62,565,9.11,2,223,287.9,247.9,75,9,15,DrewMa00
16,Brian Westbrook\WestBr00,PHI,RB,29,14,14,0,0,0,0,0,233,936,4.02,9,74,54,402,7.44,5,218,276.8,242.8,70,10,16,WestBr00
17,Philip Rivers\RivePh00,SDG,QB,27,16,16,312,478,4009,34,11,31,84,2.71,0,0,0,0,,0,287,296.8,289.8,69,3,17,RivePh00
18,Greg Jennings\JennGr00,GNB,WR,25,16,15,0,0,0,0,0,0,0,,0,140,80,1292,16.15,9,185,267.7,224.2,68,4,18,JennGr00
19,Steve Smith*\SmitSt01,CAR,WR,29,14,14,0,0,0,0,0,5,40,8.00,0,129,78,1421,18.22,6,182,262.6,220.1,65,5,19,SmitSt01
20,Roddy White*\WhitRo00,ATL,WR,27,16,15,0,0,0,0,0,2,4,2.00,0,148,88,1382,15.70,7,181,271.1,223.6,64,6,20,WhitRo00
21,Jay Cutler*\CutlJa00,DEN,QB,25,16,16,384,616,4526,25,18,57,200,3.51,2,0,0,0,,0,281,302.5,294.0,63,4,21,CutlJa00
22,Chris Johnson*\JohnCh04,TEN,RB,23,15,14,0,0,0,0,0,251,1228,4.89,9,62,43,260,6.05,1,209,257.3,229.3,61,11,22,JohnCh04
23,Anquan Boldin*\BoldAn00,ARI,WR,28,12,11,0,0,0,0,0,9,67,7.44,0,127,89,1038,11.66,11,177,266.5,217.0,60,7,23,BoldAn00
24,Kurt Warner*\WarnKu00,ARI,QB,37,16,16,401,598,4583,30,14,18,-2,-0.11,0,0,0,0,,0,277,288.6,280.1,59,5,24,WarnKu00
25,Brandon Jacobs\JacoBr00,NYG,RB,26,13,13,0,0,0,0,0,219,1089,4.97,15,12,6,36,6.00,0,203,210.0,202.5,54,12,25,JacoBr00
26,Antonio Bryant\BryaAn00,TAM,WR,27,16,15,0,0,0,0,0,2,22,11.00,0,138,83,1248,15.04,7,169,254.5,209.5,52,8,26,BryaAn00
27,Terrell Owens\OwenTe00,DAL,WR,35,16,16,0,0,0,0,0,7,33,4.71,0,140,69,1052,15.25,10,169,240.0,202.0,52,9,27,OwenTe00
28,Randy Moss\MossRa00,NWE,WR,31,16,16,0,0,0,0,0,2,0,0.00,0,125,69,1008,14.61,11,167,237.3,198.3,50,10,28,MossRa00
29,Brandon Marshall*\MarsBr00,DEN,WR,24,15,15,0,0,0,0,0,2,-4,-2.00,0,181,104,1265,12.16,6,162,267.1,210.1,45,11,29,MarsBr00
30,Frank Gore\GoreFr00,SFO,RB,25,14,14,0,0,0,0,0,240,1036,4.32,6,66,43,373,8.67,2,191,236.9,206.4,43,13,30,GoreFr00
31,Vincent Jackson\JackVi00,SDG,WR,25,16,16,0,0,0,0,0,4,69,17.25,0,101,59,1098,18.61,7,159,220.2,187.2,42,12,31,JackVi00
32,Steven Jackson\JackSt00,STL,RB,25,12,11,0,0,0,0,0,253,1042,4.12,7,62,40,379,9.48,1,190,233.6,205.1,42,14,32,JackSt00
33,Marshawn Lynch*\LyncMa00,BUF,RB,22,15,15,0,0,0,0,0,250,1036,4.14,8,67,47,300,6.38,1,188,239.6,209.1,39,15,33,LyncMa00
34,Jason Witten*\WittJa00,DAL,TE,26,16,16,1,1,42,0,0,0,0,,0,121,81,952,11.75,4,121,204.9,161.4,38,2,34,WittJa00
35,Dallas Clark\ClarDa00,IND,TE,29,15,15,0,0,0,0,0,0,0,,0,107,77,848,11.01,6,121,199.8,157.3,38,3,35,ClarDa00
36,Peyton Manning*+\MannPe00,IND,QB,32,16,16,371,555,4002,27,12,20,21,1.05,1,0,0,0,,0,254,268.7,265.2,36,6,36,MannPe00
37,Antonio Gates*\GateAn00,SDG,TE,28,16,16,0,0,0,0,0,0,0,,0,92,60,704,11.73,8,118,180.9,147.4,36,4,37,GateAn00
38,Marion Barber\BarbMa01,DAL,RB,25,15,13,0,0,0,0,0,238,885,3.72,7,61,52,417,8.02,2,184,238.7,203.2,36,16,38,BarbMa01
39,Reggie Wayne*\WaynRe00,IND,WR,30,16,16,0,0,0,0,0,0,0,,0,131,82,1145,13.96,6,153,237.5,193.5,36,13,39,WaynRe00
40,Donovan McNabb\McNaDo00,PHI,QB,32,16,16,345,571,3916,23,11,39,147,3.77,2,0,0,0,,0,253,266.8,257.3,35,7,40,McNaDo00
41,Matt Cassel\CassMa00,NWE,QB,26,16,15,327,516,3693,21,11,73,270,3.70,2,0,0,0,,0,253,266.2,256.7,35,8,41,CassMa00
42,Ronnie Brown*\BrowRo05,MIA,RB,27,16,13,2,3,41,1,0,214,916,4.28,10,43,33,254,7.70,0,183,221.1,198.1,34,17,42,BrowRo05
43,Lance Moore\MoorLa00,NOR,WR,25,16,6,0,1,0,0,1,0,0,,0,121,79,928,11.75,10,151,233.3,190.3,34,14,43,MoorLa00
44,Hines Ward\WardHi00,PIT,WR,32,16,15,0,0,0,0,0,1,4,4.00,0,124,81,1043,12.88,7,147,230.2,186.2,30,15,44,WardHi00
45,Dwayne Bowe\BoweDw00,KAN,WR,24,16,16,0,0,0,0,0,0,0,,0,157,86,1022,11.88,7,144,233.2,187.2,27,16,45,BoweDw00
46,Santana Moss\MossSa00,WAS,WR,29,16,16,0,0,0,0,0,1,27,27.00,0,138,79,1044,13.22,6,143,230.6,187.6,26,17,46,MossSa00
47,Kevin Smith\SmitKe02,DET,RB,22,16,12,0,0,0,0,0,238,976,4.10,8,54,39,286,7.33,0,174,218.2,191.7,26,18,47,SmitKe02
48,Bernard Berrian\BerrBe00,MIN,WR,28,16,13,0,0,0,0,0,4,26,6.50,0,95,48,964,20.08,7,141,197.5,170.0,24,18,48,BerrBe00
49,Eddie Royal\RoyaEd00,DEN,WR,22,15,15,0,1,0,0,0,11,109,9.91,0,129,91,980,10.77,5,141,236.9,184.4,24,19,49,RoyaEd00
50,Kevin Walter\WaltKe00,HOU,WR,27,16,16,0,0,0,0,0,3,23,7.67,0,95,60,899,14.98,8,140,203.2,170.2,23,20,50,WaltKe00
51,Wes Welker*\WelkWe00,NWE,WR,27,16,14,0,0,0,0,0,3,26,8.67,0,149,111,1165,10.50,3,139,252.6,193.6,22,21,51,WelkWe00
52,LenDale White\WhitLe01,TEN,RB,24,16,2,0,0,0,0,0,200,773,3.87,15,10,5,16,3.20,0,169,176.4,170.4,21,19,52,WhitLe01
53,Le'Ron McClain*+\McClLe00,BAL,RB,24,16,16,0,0,0,0,0,232,902,3.89,10,30,19,123,6.47,1,169,191.5,174.0,20,20,53,McClLe00
54,Derrick Mason\MasoDe00,BAL,WR,34,16,16,0,0,0,0,0,1,3,3.00,0,121,80,1037,12.96,5,136,218.0,174.0,19,22,54,MasoDe00
55,Visanthe Shiancoe\ShiaVi00,MIN,TE,28,16,15,0,0,0,0,0,0,0,,0,59,42,596,14.19,7,102,146.6,122.6,19,5,55,ShiaVi00
